,parent_folder,size
0,F:\Games\World_of_Warships\res_packages,57.9 GB
1,F:\Games\Wargaming.net\GameCenter\dlls,221.0 MB
2,F:\Games\World_of_Warships\profile\cef_cache\Cache,215.44 MB
3,F:\Games\World_of_Warships\bin\4462593\bin64\cef,130.14 MB
4,F:\Games\World_of_Warships\bin\4610639\bin64\cef,129.87 MB
5,F:\Games\World_of_Warships\bin\4462593\bin32\cef,113.58 MB
6,F:\Games\World_of_Warships\bin\4610639\bin32\cef,113.39 MB
7,F:\Games\Wargaming.net\GameCenter\cache\Cache,70.05 MB
8,F:\Games\World_of_Warships\replays,56.24 MB
9,F:\Games\World_of_Warships\lib,52.24 MB
10,F:\Games\World_of_Warships\bin\4462593\bin64,48.15 MB
11,F:\Games\World_of_Warships\bin\4610639\bin64,48.15 MB
12,F:\Games\World_of_Warships\bin\4610639\res,43.0 MB
13,F:\Games\World_of_Warships\bin\4462593\res,42.79 MB
14,F:\Games\World_of_Warships\bin\4462593\res_mods\gui\flash,42.63 MB
15,F:\Games\World_of_Warships\bin\4610639\res_mods\gui\flash,42.63 MB
16,F:\Games\World_of_Warships\bin\4462593\bin32,41.3 MB
17,F:\Games\World_of_Warships\bin\4610639\bin32,41.29 MB
18,F:\Games\World_of_Warships\screenshot,31.87 MB
19,F:\Games\World_of_Warships\bin\4610639\idx,30.53 MB
20,F:\Games\World_of_Warships\bin\4462593\idx,30.05 MB
21,F:\Games\Wargaming.net\GameCenter\dlls\locales,17.47 MB
22,F:\Games\World_of_Warships\bin\4462593\bin32\cef\locales,13.7 MB
23,F:\Games\World_of_Warships\bin\4462593\bin64\cef\locales,13.7 MB
24,F:\Games\World_of_Warships\bin\4610639\bin64\cef\locales,13.7 MB
25,F:\Games\World_of_Warships\bin\4610639\bin32\cef\locales,13.7 MB
26,F:\Games\Wargaming.net\GameCenter,10.77 MB
27,F:\Games\World_of_Warships\profile,10.55 MB
28,F:\Games\World_of_Warships,8.11 MB
29,F:\Games\World_of_Warships\profile\cef_cache\IndexedDB\https_armory.worldofwarships.com_0.indexeddb.leveldb,5.44 MB
30,F:\Games\World_of_Warships\bin\4610639\res\texts\th\LC_MESSAGES,5.2 MB
31,F:\Games\World_of_Warships\bin\4462593\res\texts\th\LC_MESSAGES,5.13 MB
32,F:\Games\World_of_Warships\profile\cef_cache\GPUCache,4.91 MB
33,F:\Games\World_of_Warships\bin\4610639\res\texts\ru\LC_MESSAGES,4.23 MB
34,F:\Games\World_of_Warships\bin\4462593\res\texts\ru\LC_MESSAGES,4.17 MB
35,F:\Games\World_of_Warships\bin\4610639\res\texts\uk\LC_MESSAGES,4.17 MB
36,F:\Games\Wargaming.net\GameCenter\logs,4.15 MB
37,F:\Games\World_of_Warships\bin\4462593\res\texts\uk\LC_MESSAGES,4.11 MB
38,F:\Games\World_of_Warships\WGCheck,3.94 MB
39,F:\Games\World_of_Warships\profile\cef_cache\Local Storage\leveldb,3.51 MB
40,F:\Games\World_of_Warships\bin\4610639\res\texts\fr\LC_MESSAGES,3.43 MB
41,F:\Games\World_of_Warships\bin\4610639\res\texts\de\LC_MESSAGES,3.38 MB
42,F:\Games\World_of_Warships\bin\4462593\res\texts\fr\LC_MESSAGES,3.38 MB
43,F:\Games\World_of_Warships\bin\4610639\res\texts\ja\LC_MESSAGES,3.37 MB
44,F:\Games\World_of_Warships\bin\4462593\res\texts\de\LC_MESSAGES,3.34 MB
45,F:\Games\World_of_Warships\bin\4610639\res\texts\es_mx\LC_MESSAGES,3.33 MB
46,F:\Games\World_of_Warships\bin\4610639\res\texts\es\LC_MESSAGES,3.33 MB
47,F:\Games\World_of_Warships\bin\4462593\res\texts\ja\LC_MESSAGES,3.32 MB
48,F:\Games\World_of_Warships\bin\4610639\res\texts\it\LC_MESSAGES,3.31 MB
49,F:\Games\World_of_Warships\bin\4462593\res\texts\es_mx\LC_MESSAGES,3.28 MB
50,F:\Games\World_of_Warships\bin\4610639\res\texts\nl\LC_MESSAGES,3.28 MB
51,F:\Games\World_of_Warships\bin\4462593\res\texts\es\LC_MESSAGES,3.28 MB
52,F:\Games\World_of_Warships\bin\4610639\res\texts\pt_br\LC_MESSAGES,3.27 MB
53,F:\Games\World_of_Warships\bin\4610639\res\texts\pt\LC_MESSAGES,3.27 MB
54,F:\Games\World_of_Warships\bin\4610639\res\texts\cs\LC_MESSAGES,3.27 MB
55,F:\Games\World_of_Warships\bin\4462593\res\texts\it\LC_MESSAGES,3.27 MB
56,F:\Games\World_of_Warships\bin\4610639\res\texts\pl\LC_MESSAGES,3.24 MB
57,F:\Games\World_of_Warships\bin\4462593\res\texts\nl\LC_MESSAGES,3.23 MB
58,F:\Games\World_of_Warships\bin\4462593\res\texts\pt_br\LC_MESSAGES,3.23 MB
59,F:\Games\World_of_Warships\bin\4462593\res\texts\pt\LC_MESSAGES,3.23 MB
60,F:\Games\World_of_Warships\bin\4462593\res\texts\cs\LC_MESSAGES,3.22 MB
61,F:\Games\World_of_Warships\bin\4610639\res\texts\tr\LC_MESSAGES,3.21 MB
62,F:\Games\World_of_Warships\bin\4462593\res\texts\pl\LC_MESSAGES,3.19 MB
63,F:\Games\Wargaming.net\GameCenter\dlls\swiftshader,3.19 MB
64,F:\Games\World_of_Warships\bin\4462593\res\texts\tr\LC_MESSAGES,3.16 MB
65,F:\Games\World_of_Warships\bin\4610639\res\texts\en\LC_MESSAGES,3.14 MB
66,F:\Games\World_of_Warships\bin\4610639\res\texts\ko\LC_MESSAGES,3.11 MB
67,F:\Games\World_of_Warships\bin\4462593\res\texts\en\LC_MESSAGES,3.09 MB
68,F:\Games\World_of_Warships\bin\4462593\res\texts\ko\LC_MESSAGES,3.07 MB
69,F:\Games\World_of_Warships\bin\4610639\res\texts\zh_tw\LC_MESSAGES,2.94 MB
70,F:\Games\World_of_Warships\bin\4610639\res\texts\zh_sg\LC_MESSAGES,2.93 MB
71,F:\Games\World_of_Warships\bin\4610639\res\texts\zh\LC_MESSAGES,2.92 MB
72,F:\Games\World_of_Warships\bin\4462593\res\texts\zh_tw\LC_MESSAGES,2.9 MB
73,F:\Games\World_of_Warships\bin\4462593\res\texts\zh\LC_MESSAGES,2.89 MB
74,F:\Games\World_of_Warships\bin\4462593\res\texts\zh_sg\LC_MESSAGES,2.89 MB
75,F:\Games\World_of_Warships\bin\4610639\bin64\cef\swiftshader,2.71 MB
76,F:\Games\World_of_Warships\bin\4462593\bin64\cef\swiftshader,2.71 MB
77,F:\Games\World_of_Warships\bin\4610639\bin32\cef\swiftshader,2.28 MB
78,F:\Games\World_of_Warships\bin\4462593\bin32\cef\swiftshader,2.28 MB
79,F:\Games\World_of_Warships\lib\platforms,1.4 MB
80,F:\Games\Wargaming.net\GameCenter\cache\Code Cache\js,1.37 MB
81,F:\Games\Wargaming.net\GameCenter\dlls\plugins\platforms,970.02 KB
82,F:\Games\Wargaming.net\GameCenter\wgc_api,933.44 KB
83,F:\Games\World_of_Warships\game_metadata,765.37 KB
84,F:\Games\World_of_Warships\game_metadata\resources\icon,734.84 KB
85,F:\Games\Wargaming.net\GameCenter\dlls\plugins\imageformats,686.14 KB
86,F:\Games\Wargaming.net\GameCenter\cache\GPUCache,544.36 KB
87,F:\Games\World_of_Warships\bin\4610639\res\gui\lobby,528.87 KB
88,F:\Games\World_of_Warships\bin\4462593\res\gui\lobby,520.66 KB
89,F:\Games\World_of_Warships\profile\cef_cache\IndexedDB\https_dockyard.worldofwarships.com_0.indexeddb.leveldb,310.83 KB
90,F:\Games\World_of_Warships\lib\QtQuick.2,238.27 KB
91,F:\Games\World_of_Warships\bin\4610639\res\banks,231.78 KB
92,F:\Games\World_of_Warships\bin\4462593\res\banks,231.49 KB
93,F:\Games\World_of_Warships\profile\cef_cache,220.56 KB
94,F:\Games\Wargaming.net\GameCenter\cache,188.71 KB
95,F:\Games\World_of_Warships\game_metadata\resources\background,136.25 KB
96,F:\Games\Wargaming.net\GameCenter\cache\image_cache\5B4297DCE06377A5A4CB242398907D8C898AEDB6,135.91 KB
97,F:\Games\Wargaming.net\GameCenter\cache\image_cache\5DC21193D2C5A9D4ABCF911DB2C196099F46E56E,135.91 KB
98,F:\Games\Wargaming.net\GameCenter\cache\image_cache\73B5F9DB54867E0D6CE4962454F249378C9E33A7,134.66 KB
99,F:\Games\World_of_Warships\game_metadata\resources\notification_icon,130.86 KB
100,F:\Games\Wargaming.net\GameCenter\cache\image_cache\2AF81A420007321DACAD9E97DB99119820A46125,128.18 KB
101,F:\Games\World_of_Warships\lib\QtQuick\Layouts,99.48 KB
102,F:\Games\Wargaming.net\GameCenter\dlls\plugins\bearer,93.55 KB
103,F:\Games\World_of_Warships\game_metadata\resources\background_blurred,41.22 KB
104,F:\Games\World_of_Warships\bin\4610639\res_mods\gui\crosshairs,40.42 KB
105,F:\Games\World_of_Warships\bin\4462593\res_mods\gui\crosshairs,40.42 KB
106,F:\Games\World_of_Warships\game_metadata\resources\tray_menu_icon_disabled,39.33 KB
107,F:\Games\World_of_Warships\game_metadata\resources\tray_menu_icon_hover,39.29 KB
108,F:\Games\World_of_Warships\game_metadata\resources\tray_menu_icon_normal,39.27 KB
109,F:\Games\World_of_Warships\lib\QtQuick\Window.2,37.73 KB
110,F:\Games\Wargaming.net\GameCenter\dlls\plugins\iconengines,37.52 KB
111,F:\Games\Wargaming.net\GameCenter\cache\image_cache\76606D345E1E5954334B9212A3F574FDB06F5508,35.26 KB
112,F:\Games\Wargaming.net\GameCenter\cache\data8\4,31.75 KB
113,F:\Games\World_of_Warships\profile\cef_cache\databases,28.0 KB
114,F:\Games\Wargaming.net\GameCenter\cache\data8\5,21.16 KB
115,F:\Games\Wargaming.net\GameCenter\cache\data8\2,18.14 KB
116,F:\Games\Wargaming.net\GameCenter\cache\data8\9,16.68 KB
117,F:\Games\Wargaming.net\GameCenter\cache\data8\a,16.59 KB
118,F:\Games\World_of_Warships\bin\4462593\res_mods\gui,14.39 KB
119,F:\Games\World_of_Warships\bin\4610639\res_mods,14.19 KB
120,F:\Games\World_of_Warships\bin\4462593\res_mods,14.19 KB
121,F:\Games\World_of_Warships\bin\4610639\res_mods\gui,13.67 KB
122,F:\Games\Wargaming.net\GameCenter\cache\data8\7,13.61 KB
123,F:\Games\Wargaming.net\GameCenter\cache\data8\1,12.13 KB
124,F:\Games\Wargaming.net\GameCenter\cache\data8\6,12.09 KB
125,F:\Games\Wargaming.net\GameCenter\cache\data8\0,12.09 KB
126,F:\Games\Wargaming.net\GameCenter\cache\data8\8,12.03 KB
127,F:\Games\Wargaming.net\GameCenter\cache\data8\d,9.09 KB
128,F:\Games\World_of_Warships\game_metadata\resources\small_logo,8.63 KB
129,F:\Games\Wargaming.net\GameCenter\cache\data8\3,7.57 KB
130,F:\Games\Wargaming.net\GameCenter\cache\Local Storage\leveldb,7.56 KB
131,F:\Games\Wargaming.net\GameCenter\cache\data8\e,7.56 KB
132,F:\Games\Wargaming.net\GameCenter\cache\data8\b,7.5 KB
133,F:\Games\Wargaming.net\GameCenter\cache\image_cache\264C665A6F247D9CFE06B8B15A54A652C8865361,6.33 KB
134,F:\Games\Wargaming.net\GameCenter\cache\data8\c,4.55 KB
135,F:\Games\World_of_Warships\bin\4462593\res_mods\gui\unbound\mods,4.31 KB
136,F:\Games\World_of_Warships\bin\4610639\res_mods\gui\unbound\mods,4.31 KB
137,F:\Games\Wargaming.net\GameCenter\cache\data8\f,3.03 KB
138,F:\Games\Wargaming.net\GameCenter\cache\Session Storage,2.99 KB
139,F:\Games\World_of_Warships\bin\4365481\res_mods,1.6 KB
140,F:\Games\World_of_Warships\bin\4610639\res_mods\running_lights,1.26 KB
141,F:\Games\World_of_Warships\bin\4462593\res_mods\running_lights,1.26 KB
142,F:\Games\World_of_Warships\profile\cef_cache\Service Worker\Database,932.0 B
143,F:\Games\World_of_Warships\bin\4462593\res_mods\running_lights\img,921.0 B
144,F:\Games\World_of_Warships\bin\4610639\res_mods\running_lights\img,921.0 B
145,F:\Games\Wargaming.net\GameCenter\cache\VideoDecodeStats,875.0 B
146,F:\Games\World_of_Warships\profile\cef_cache\File System\Origins,838.0 B
147,F:\Games\World_of_Warships\game_metadata\resources\game_css,783.0 B
148,F:\Games\World_of_Warships\profile\cef_cache\VideoDecodeStats,770.0 B
149,F:\Games\Wargaming.net\GameCenter\cache\shared_proto_db\metadata,681.0 B
150,F:\Games\Wargaming.net\GameCenter\cache\Code Cache\js\index-dir,384.0 B
151,F:\Games\World_of_Warships\profile\cef_cache\File System\001\t\Paths,189.0 B
152,F:\Games\World_of_Warships\profile\cef_cache\File System\000\t\Paths,188.0 B
153,F:\Games\Wargaming.net\GameCenter\cache\Code Cache\wasm\index-dir,48.0 B
154,F:\Games\World_of_Warships\profile\cef_cache\Service Worker\ScriptCache\index-dir,48.0 B
155,F:\Games\World_of_Warships\profile\cef_cache\File System\001\t,24.0 B
156,F:\Games\Wargaming.net\GameCenter\cache\Code Cache\wasm,24.0 B
157,F:\Games\World_of_Warships\profile\cef_cache\Service Worker\ScriptCache,24.0 B
158,F:\Games\World_of_Warships\profile\cef_cache\File System\000\t,24.0 B
159,F:\Games\Wargaming.net\GameCenter\cache\shared_proto_db,0B
